trial_id,object_motion_type,object_direction,object_speed,camera_motion_type,camera_direction,camera_speed,ramp_location,duration,initial_ball_placement,initial_crosshair_placement,contrast_threshold_multiplier
4,horizontal_right,(1 0),1.0,contrast,(1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),2
2,horizontal_left,(-1 0),1.0,contrast,(-1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),4
4,horizontal_right,(1 0),1.0,contrast,(1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),2
12,horizontal_left,(-1 0),15.0,contrast,(-1 0),0,(-1 0),2.5,(0.5 0.53),(0.5 0.5),1
6,horizontal_left,(-1 0),8.0,contrast,(-1 0),0,(-1 0),5,(0.5 0.52),(0.5 0.5),1
4,horizontal_right,(1 0),1.0,contrast,(1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),2
11,horizontal_right,(1 0),8.0,contrast,(1 0),0,(-1 0),5,(0.5 0.48),(0.5 0.5),4
9,horizontal_right,(1 0),8.0,contrast,(1 0),0,(-1 0),5,(0.5 0.48),(0.5 0.5),1
3,horizontal_right,(1 0),1.0,contrast,(1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),1
1,horizontal_left,(-1 0),1.0,contrast,(-1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),2
12,horizontal_left,(-1 0),15.0,contrast,(-1 0),0,(-1 0),2.5,(0.5 0.53),(0.5 0.5),1
8,horizontal_left,(-1 0),8.0,contrast,(-1 0),0,(-1 0),5,(0.5 0.52),(0.5 0.5),4
1,horizontal_left,(-1 0),1.0,contrast,(-1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),2
17,horizontal_right,(1 0),15.0,contrast,(1 0),0,(-1 0),2.5,(0.5 0.47),(0.5 0.5),4
2,horizontal_left,(-1 0),1.0,contrast,(-1 0),0,(-1 0),10,(0.5 0.5),(0.5 0.5),4
11,horizontal_right,(1 0),8.0,contrast,(1 0),0,(-1 0),5,(0.5 0.48),(0.5 0.5),4
11,horizontal_right,(1 0),8.0,contrast,(1 0),0,(-1 0),5,(0.5 0.48),(0.5 0.5),4
10,horizontal_right,(1 0),8.0,contrast,(1 0),0,(-1 0),5,(0.5 0.48),(0.5 0.5),2
